time_s,K_filt
44.881,6e-05
44.921,7.3e-05
44.961,-2.3e-05
45.001,-0.000116
45.041,-0.000167
45.081,-0.00013
45.121,-6.5e-05
45.161,1.1e-05
45.201,0.000172
45.241,0.000226
45.281,0.000252
45.321,0.000133
45.361,0.000157
45.401,0.00014
45.441,0.000117
45.481,1.4e-05
45.521,-5.8e-05
45.561,-5.1e-05
45.601,-3e-06
45.641,0.000117
45.681,0.000198
45.721,0.000256
45.761,0.000267
45.801,0.000234
45.841,0.000147
45.881,9.9e-05
45.921,9.3e-05
45.961,0.000132
46.001,0.00013
46.041,0.000157
46.081,0.000162
46.121,0.000141
46.161,0.000116
46.201,5.6e-05
46.241,8.8e-05
46.281,8e-05
46.321,5.9e-05
46.361,2.5e-05
46.401,1.8e-05
46.441,0.000143
46.481,0.000277
46.521,0.000434
46.561,0.000533
46.601,0.000512
46.641,0.000414
46.681,0.00029
46.721,0.000133
46.761,-2.2e-05
46.801,-0.000121
46.841,-0.00013
46.881,-5.2e-05
46.921,-3.7e-05
46.961,-4e-05
47.001,-8.2e-05
47.041,-7.8e-05
47.081,-2.5e-05
47.121,5.3e-05
47.161,3.1e-05
47.201,-3.5e-05
47.241,-0.000179
47.281,-0.000288
47.321,-0.000387
47.361,-0.000411
47.401,-0.000424
47.441,-0.000321
47.481,-0.00028
47.521,-0.00021
47.561,-0.000323
47.601,-0.000468
47.641,-0.000565
47.681,-0.000683
47.721,-0.000653
47.761,-0.000688
47.801,-0.000555
47.841,-0.000566
47.881,-0.000531
47.921,-0.000523
47.961,-0.000395
48.001,-0.000241
48.041,-7.5e-05
48.081,2e-05
48.121,1.7e-05
48.161,-0.000154
48.201,-0.000317
48.241,-0.000322
48.281,-0.000203
48.321,-8.5e-05
48.361,-9.4e-05
48.401,-0.000133
48.441,-0.000207
48.481,-0.000235
48.521,-0.000172
48.561,1.8e-05
48.601,0.000232
48.641,0.000302
48.681,0.000244
48.721,0.000168
48.761,0.000179
48.801,0.00028
48.841,0.000249
48.881,0.000246
48.921,0.000118
48.961,4.8e-05
49.001,-9e-05
49.041,-5.5e-05
49.081,0.000101
49.121,0.000283
49.161,0.000392
49.201,0.000397
49.241,0.000357
49.281,0.000288
49.321,0.000248
49.361,0.000226
49.401,0.000236
49.441,0.000206
49.481,0.000164
49.521,0.000166
49.561,9.2e-05
49.601,8.6e-05
49.641,2.7e-05
49.681,5.4e-05
49.721,2.2e-05
49.761,-2.3e-05
49.801,-2.6e-05
49.841,6e-06
49.881,7e-06
49.921,3.7e-05
49.961,5.4e-05
50.001,0.000109
50.041,5e-05
50.081,-1.4e-05
50.121,-0.000116
50.161,-0.000123
50.201,-8.8e-05
50.241,4.9e-05
50.281,0.000198
50.321,0.000326
50.361,0.000347
50.401,0.000328
50.441,0.000246
50.481,0.000204
50.521,0.000148
50.561,4.4e-05
50.601,-6.7e-05
50.641,-0.000165
50.681,-0.000213
50.721,-0.000177
50.761,-9.8e-05
50.801,3.5e-05
50.841,7.5e-05
50.881,4.7e-05
50.921,-6.3e-05
50.961,-0.000132
51.001,-0.000169
51.041,-0.000107
51.081,-0.0001
51.121,-0.000132
51.161,-0.000171
51.201,-0.000202
51.241,-0.000154
51.281,-0.000125
51.321,-3.4e-05
51.361,-1e-06
51.401,1.4e-05
51.441,4.9e-05
51.481,-6e-06
51.521,-0.000136
51.561,-0.000312
51.601,-0.000334
51.641,-0.00023
51.681,-0.000145
51.721,-0.000119
51.761,-0.000121
51.801,-0.000166
51.841,-0.000144
51.881,-0.000105
51.921,-2.2e-05
51.961,7e-06
52.001,-1.9e-05
52.041,-1e-05
52.081,-3.7e-05
52.121,1.4e-05
52.161,-3e-06
52.201,-5.1e-05
52.241,-0.000134
52.281,-0.000197
52.321,-0.000144
52.361,-0.000129
52.401,-0.000111
52.441,-0.000182
52.481,-0.000216
52.521,-0.000252
52.561,-0.000209
52.601,-0.000178
52.641,-7e-05
52.681,-5.2e-05
52.721,-0.000113
52.761,-0.000226
52.801,-0.000357
52.841,-0.00035
52.881,-0.000291
52.921,-0.000123
52.961,-5e-05
53.001,-8.6e-05
53.041,-0.000271
53.081,-0.000423
53.121,-0.000411
53.161,-0.000284
53.201,-0.000169
53.241,-0.000103
53.281,-5.7e-05
53.321,3.2e-05
53.361,3.5e-05
53.401,4.8e-05
53.441,8e-06
53.481,-8.3e-05
53.521,-0.000223
53.561,-0.000391
53.601,-0.000432
53.641,-0.000394
53.681,-0.000341
53.721,-0.000246
53.761,-0.000179
53.801,-0.000109
53.841,-0.00013
53.881,-0.000176
53.921,-0.00018
53.961,-6.9e-05
54.001,-4.2e-05
54.041,-4.8e-05
54.081,-0.000229
54.121,-0.000266
54.161,-0.000262
54.201,-0.000251
54.241,-0.000249
54.281,-0.000226
54.321,-0.000111
54.361,-1.7e-05
54.401,1.9e-05
54.441,1.6e-05
54.481,-2.3e-05
54.521,-9.6e-05
54.561,-0.000134
54.601,-0.000163
54.641,-0.00015
54.681,-0.000215
54.721,-0.000264
54.761,-0.000269
54.801,-0.000248
54.841,-0.000168
54.881,-7.8e-05
54.921,1.2e-05
54.961,5.4e-05
55.001,1e-06
55.041,1.8e-05
55.081,-3.3e-05
55.121,4.5e-05
55.161,3.8e-05
55.201,1.1e-05
55.241,-7.5e-05
55.281,-0.000182
55.321,-0.000228
55.361,-0.000271
55.401,-0.000232
55.441,-0.000135
55.481,-7.2e-05
55.521,-8.5e-05
55.561,-0.000114
55.601,-0.000109
55.641,-7e-05
55.681,-6.1e-05
55.721,-8e-05
55.761,-4.3e-05
55.801,-0.000104
55.841,-8.5e-05
55.881,-0.000179
55.921,-0.000161
55.961,-0.00023
56.001,-0.000136
56.041,-3e-05
56.081,8.8e-05
56.121,8.6e-05
56.161,4e-06
56.201,-4e-05
56.241,-4.9e-05
56.281,-3.4e-05
56.321,-5.8e-05
56.361,-9.5e-05
56.401,-0.000139
56.441,-0.000195
56.481,-0.000247
56.521,-0.000216
56.561,-0.000124
56.601,-7.1e-05
56.641,-5.7e-05
56.681,1.9e-05
56.721,8.8e-05
56.761,9.3e-05
56.801,3.6e-05
56.841,-5.4e-05
56.881,-5.8e-05
56.921,-4.2e-05
56.961,9.9e-05
57.001,8.8e-05
57.041,0.0
57.081,-0.000197
57.121,-0.000272
57.161,-0.000335
57.201,-0.000288
57.241,-0.000285
57.281,-0.000213
57.321,-0.000159
57.361,-3.9e-05
57.401,5.6e-05
57.441,0.000135
57.481,0.000161
57.521,0.000146
57.561,9.7e-05
57.601,0.000109
57.641,9.8e-05
57.681,7.1e-05
57.721,1.7e-05
57.761,6e-06
57.801,-1.1e-05
57.841,-6.8e-05
57.881,-0.000189
57.921,-0.000272
57.961,-0.000281
58.001,-0.00022
58.041,-8.4e-05
58.081,2.3e-05
58.121,1.3e-05
58.161,-5.6e-05
58.201,-0.000125
58.241,-8.6e-05
58.281,2.2e-05
58.321,6.9e-05
58.361,7.7e-05
58.401,0.0
58.441,-1.4e-05
58.481,-0.000104
58.521,-0.000167
58.561,-0.000231
58.601,-0.000147
58.641,-0.000135
58.681,-9.5e-05
58.721,-7e-05
58.761,1.8e-05
58.801,7.1e-05
58.841,9.6e-05
58.881,7e-05
58.921,5.2e-05
58.961,-6e-06
59.001,-3.6e-05
59.041,-4.7e-05
59.081,-9.3e-05
59.121,-0.000119
59.161,-0.000208
59.201,-0.000204
59.241,-0.000207
59.281,-0.000228
59.321,-0.000268
59.361,-0.00028
59.401,-0.00016
59.441,-2.3e-05
59.481,0.000147
59.521,0.000163
59.561,0.00011
59.601,2e-06
59.641,-4.4e-05
59.681,-1.8e-05
59.721,1.9e-05
59.761,3e-06
59.801,-9.4e-05
59.841,-0.000231
59.881,-0.000247
59.921,-0.000174
59.961,-0.00012
60.001,-0.000167
60.041,-0.000208
60.081,-0.00023
60.121,-0.000128
60.161,-1.1e-05
60.201,0.000131
60.241,0.000155
60.281,0.000131
60.321,0.000119
60.361,0.000188
60.401,0.000209
60.441,0.000217
60.481,0.000173
60.521,4.9e-05
60.561,-0.000102
60.601,-0.00021
60.641,-0.000128
60.681,-4e-05
60.721,-3.6e-05
60.761,-0.000119
60.801,-0.000181
60.841,-0.0002
60.881,-0.000189
60.921,-0.000221
60.961,-0.000154
61.001,-7.8e-05
61.041,-3.9e-05
61.081,-5e-05
61.121,-2.5e-05
61.161,0.000114
61.201,0.000143
61.241,0.000104
61.281,-1.9e-05
61.321,-8.1e-05
61.361,-0.000184
61.401,-0.000265
61.441,-0.000276
61.481,-0.000185
61.521,-0.000164
61.561,-0.000129
61.601,-8.4e-05
61.641,0.0001
61.681,0.000174
61.721,0.000175
61.761,0.000172
61.801,0.000188
61.841,0.000175
61.881,0.000136
61.921,0.000117
61.961,0.000116
62.001,6e-05
62.041,1.1e-05
62.081,6.7e-05
62.121,0.000104
62.161,8.4e-05
62.201,-1.9e-05
62.241,-3.5e-05
62.281,6e-06
62.321,3.8e-05
62.361,9.7e-05
62.401,0.000114
62.441,0.000165
62.481,0.000167
62.521,0.000151
62.561,8.9e-05
62.601,-1e-06
62.641,-6.9e-05
62.681,-0.000104
62.721,-7e-05
62.761,-6.2e-05
62.801,-2.1e-05
62.841,-1.6e-05
62.881,8.8e-05
62.921,0.000169
62.961,0.00026
63.001,0.000246
63.041,0.000242
63.081,0.000137
63.121,0.000127
63.161,6.7e-05
63.201,7e-05
63.241,2.5e-05
63.281,-7.1e-05
63.321,-0.000221
63.361,-0.000351
63.401,-0.000368
63.441,-0.00033
63.481,-0.000267
63.521,-0.000204
63.561,-0.000108
63.601,9e-06
63.641,2.2e-05
63.681,-1.8e-05
63.721,-6.3e-05
63.761,-1.7e-05
63.801,-4.1e-05
63.841,-8.6e-05
63.881,-0.000146
63.921,-0.000155
63.961,-0.000158
64.001,-0.000206
64.041,-0.000168
64.081,-0.000171
64.121,-4.1e-05
64.161,1.9e-05
64.201,0.000118
64.241,0.000138
64.281,0.000155
64.321,0.000169
64.361,0.000175
64.401,0.000209
64.441,0.00021
64.481,0.000146
64.521,9.4e-05
64.561,-4e-06
64.601,-2.3e-05
64.641,-5.3e-05
64.681,-3.5e-05
64.721,-9.4e-05
64.761,-0.000104
64.801,-9.6e-05
64.841,-4.2e-05
64.881,6e-05
64.921,0.000108
64.961,0.000228
65.001,0.000267
65.041,0.000258
65.081,0.000211
65.121,8.5e-05
65.161,5.1e-05
65.201,-9e-06
65.241,-8.5e-05
65.281,-0.000204
65.321,-0.000308
65.361,-0.000232
65.401,-0.000152
65.441,1.4e-05
65.481,0.000105
65.521,0.000142
65.561,0.000116
65.601,6e-05
65.641,0.000137
65.681,0.000111
65.721,6.4e-05
65.761,2.7e-05
65.801,3.2e-05
65.841,5.4e-05
65.881,4.2e-05
65.921,2e-05
65.961,5e-05
66.001,5.8e-05
66.041,6.1e-05
66.081,4.1e-05
66.121,5e-06
66.161,1.5e-05
66.201,-2.3e-05
66.241,-2.4e-05
66.281,-2.1e-05
66.321,1.6e-05
66.361,-4e-06
66.401,8e-06
66.441,2.8e-05
66.481,4.1e-05
66.521,1.2e-05
66.561,-0.000135
66.601,-0.000155
66.641,-0.000248
66.681,-0.00013
66.721,-0.000154
66.761,-0.000119
66.801,-0.000125
66.841,-3.7e-05
66.881,9.8e-05
66.921,0.000204
66.961,0.000225
67.001,0.000215
67.041,0.000146
67.081,7.1e-05
67.121,1.6e-05
67.161,-7e-05
67.201,-5.6e-05
67.241,-0.000123
67.281,-0.00012
67.321,-0.000159
67.361,-0.000152
67.401,-8e-05
67.441,-2.7e-05
67.481,2.3e-05
67.521,5.7e-05
67.561,8.7e-05
67.601,0.0001
67.641,8.3e-05
67.681,9.9e-05
67.721,0.000115
67.761,8.8e-05
67.801,8.3e-05
67.841,9.4e-05
67.881,0.000132
67.921,8e-05
67.961,6.2e-05
68.001,1.7e-05
68.041,-3.5e-05
68.081,-0.000131
68.121,-0.000198
68.161,-0.000153
68.201,-3.4e-05
68.241,0.000105
68.281,0.000164
68.321,0.000194
68.361,0.000152
68.401,0.000152
68.441,0.000122
68.481,7.2e-05
68.521,-2e-05
68.561,-4.2e-05
68.601,2.3e-05
68.641,5e-05
68.681,3.4e-05
68.721,2e-05
68.761,9.8e-05
68.801,0.000203
68.841,0.000209
68.881,0.00014
68.921,2.7e-05
68.961,3.5e-05
69.001,8.5e-05
69.041,9.7e-05
69.081,6.7e-05
69.121,5.8e-05
69.161,8.2e-05
69.201,0.000103
69.241,0.000102
69.281,4.2e-05
69.321,1.3e-05
69.361,-4.8e-05
69.401,-3.6e-05
69.441,-4.8e-05
69.481,7e-06
69.521,0.000145
69.561,0.000239
69.601,0.000269
69.641,0.000179
69.681,7.1e-05
69.721,3e-06
69.761,1.7e-05
69.801,7.7e-05
69.841,0.000111
69.881,3.6e-05
69.921,-2.2e-05
69.961,-5.5e-05
70.001,-1.2e-05
70.041,8.6e-05
70.081,0.000239
70.121,0.000358
70.161,0.000327
70.201,0.00025
70.241,0.00013
70.281,0.000117
70.321,0.000103
70.361,0.000135
70.401,7.2e-05
70.441,-9e-06
70.481,-3.9e-05
70.521,-5e-06
70.561,-9e-06
70.601,-6.5e-05
70.641,-5e-05
70.681,1.7e-05
70.721,7.5e-05
70.761,6.6e-05
70.801,6.8e-05
70.841,7.4e-05
70.881,7e-05
70.921,1.9e-05
70.961,-5.4e-05
71.001,-0.000116
71.041,-0.00017
71.081,-0.000192
71.121,-0.000195
71.161,-0.00024
71.201,-0.000291
71.241,-0.000355
71.281,-0.000315
71.321,-0.000242
71.361,-0.000177
71.401,-0.000133
71.441,-0.000174
71.481,-0.000196
71.521,-0.000247
71.561,-0.000219
71.601,-0.000165
71.641,-0.000164
71.681,-0.00016
71.721,-0.000235
71.761,-0.000242
71.801,-0.000248
71.841,-0.000193
71.881,-0.000115
71.921,-1.7e-05
71.961,-2.7e-05
72.001,-4.1e-05
72.041,-0.00013
72.081,-0.000151
72.121,-0.000167
72.161,-0.000162
72.201,-0.000131
72.241,-0.000202
72.281,-0.000239
72.321,-0.000263
72.361,-0.000267
72.401,-0.000266
72.441,-0.000315
72.481,-0.00029
72.521,-0.000209
72.561,-0.000116
72.601,-2e-06
72.641,-4.9e-05
72.681,-6.8e-05
72.721,-0.000136
72.761,-6.1e-05
72.801,-2.5e-05
72.841,4.1e-05
72.881,1.2e-05
72.921,-5.9e-05
72.961,-0.00012
73.001,-0.000176
73.041,-8.4e-05
73.081,-3.6e-05
73.121,3.8e-05
73.161,5.3e-05
73.201,5.3e-05
73.241,6.1e-05
73.281,7.9e-05
73.321,5.5e-05
73.361,-1e-06
73.401,-5.1e-05
73.441,-9.5e-05
73.481,-7e-05
73.521,-9.2e-05
73.561,-3e-05
73.601,-7.8e-05
73.641,-6.5e-05
73.681,-7.3e-05
73.721,7.6e-05
73.761,0.000212
73.801,0.000326
73.841,0.000308
73.881,0.000231
73.921,0.000178
73.961,0.000171
74.001,0.000193
74.041,0.000194
74.081,0.000215
74.121,0.000171
74.161,8.6e-05
74.201,-0.000108
74.241,-0.000203
74.281,-0.000181
74.321,-3.3e-05
74.361,7.3e-05
74.401,8e-05
74.441,9.3e-05
74.481,0.000156
74.521,0.000238
74.561,0.000252
74.601,0.00024
74.641,0.000239
74.681,0.000236
74.721,0.00013
74.761,1.7e-05
74.801,-1.5e-05
74.841,1.6e-05
74.881,6.4e-05
74.921,3.2e-05
74.961,-2.8e-05
75.001,-5.5e-05
75.041,-0.000127
75.081,-0.000156
75.121,-0.000111
75.161,-4.4e-05
75.201,3.2e-05
75.241,-3.4e-05
75.281,-0.000155
75.321,-0.00027
75.361,-0.000251
75.401,-0.000216
75.441,-0.000157
75.481,-0.000169
75.521,6e-06
75.561,9.8e-05
75.601,0.000126
75.641,2.6e-05
75.681,-4e-05
75.721,-3.5e-05
75.761,-1.2e-05
75.801,2.5e-05
75.841,-5e-06
75.881,-3.4e-05
75.921,-7.7e-05
75.961,-4.8e-05
76.001,-3.9e-05
76.041,-7.3e-05
76.081,-0.000166
76.121,-0.000243
76.161,-0.000312
76.201,-0.000248
76.241,-0.000185
76.281,-2.5e-05
76.321,-1.4e-05
76.361,4.3e-05
76.401,-4e-05
76.441,-0.000126
76.481,-0.000282
76.521,-0.000276
76.561,-0.000238
76.601,-0.000215
76.641,-0.000183
76.681,-0.000163
76.721,-9.3e-05
76.761,-8.4e-05
76.801,-0.000131
76.841,-8.1e-05
76.881,-5.6e-05
76.921,6.7e-05
76.961,0.00014
77.001,0.000141
77.041,0.000164
77.081,0.000102
77.121,0.000141
77.161,2.8e-05
77.201,1e-05
77.241,-2.1e-05
77.281,5.6e-05
77.321,6.3e-05
77.361,2.5e-05
77.401,2.5e-05
77.441,9.7e-05
77.481,0.000238
77.521,0.000258
77.561,0.000263
77.601,0.000273
77.641,0.000375
77.681,0.000335
77.721,0.000293
77.761,0.000163
77.801,8.1e-05
77.841,6e-06
77.881,4.5e-05
77.921,0.000142
77.961,9.2e-05
78.001,4.1e-05
78.041,-2.6e-05
78.081,0.000124
78.121,0.000226
78.161,0.000314
78.201,0.000331
78.241,0.000374
78.281,0.000464
78.321,0.000448
78.361,0.000306
78.401,0.000181
78.441,9.7e-05
78.481,6.2e-05
78.521,-3e-06
78.561,-4.1e-05
78.601,-6.7e-05
78.641,-6.2e-05
78.681,1.1e-05
78.721,0.000105
78.761,0.000198
78.801,0.000233
78.841,0.000337
78.881,0.000372
78.921,0.000377
78.961,0.000366
79.001,0.000367
79.041,0.000329
79.081,0.000158
79.121,5.7e-05
79.161,6.4e-05
79.201,0.000164
79.241,0.000289
79.281,0.000335
79.321,0.000455
79.361,0.00046
79.401,0.000418
79.441,0.000302
79.481,0.000228
79.521,0.000272
79.561,0.000355
79.601,0.000403
79.641,0.000281
79.681,8.2e-05
79.721,-5e-05
79.761,-4.9e-05
79.801,0.000105
79.841,0.000237
79.881,0.000348
79.921,0.000368
79.961,0.000421
80.001,0.000431
80.041,0.000397
80.081,0.000232
80.121,0.000156
80.161,0.00014
80.201,0.000277
80.241,0.000312
80.281,0.000291
80.321,0.000143
80.361,5.3e-05
80.401,8.8e-05
80.441,0.000104
80.481,0.000157
80.521,8.1e-05
80.561,0.000125
80.601,0.000155
80.641,0.000227
80.681,0.000314
80.721,0.000355
80.761,0.000396
80.801,0.000295
80.841,0.000263
80.881,0.000175
80.921,0.000161
80.961,7.3e-05
81.001,5.9e-05
81.041,0.000149
81.081,0.000277
81.121,0.000324
81.161,0.000291
81.201,0.00032
81.241,0.00036
81.281,0.00027
81.321,0.000131
81.361,-8e-06
81.401,-2.8e-05
81.441,-4.1e-05
81.481,-1.2e-05
81.521,-6.8e-05
81.561,-0.000116
81.601,-0.000125
81.641,-4.4e-05
81.681,-5.4e-05
81.721,-4.6e-05
81.761,3.3e-05
81.801,0.00016
81.841,0.000262
81.881,0.000241
81.921,0.000189
81.961,5.2e-05
82.001,-1.2e-05
82.041,-8.5e-05
82.081,-4.1e-05
82.121,-0.000131
82.161,-9.1e-05
82.201,-1.4e-05
82.241,0.000117
82.281,0.000184
82.321,6.2e-05
82.361,9e-06
82.401,-3.3e-05
82.441,7.5e-05
82.481,0.000167
82.521,0.000215
82.561,7e-05
82.601,-2.6e-05
82.641,-0.000163
82.681,-0.000158
82.721,-0.000179
82.761,-0.000161
82.801,-0.000119
82.841,-0.000122
82.881,-5.9e-05
82.921,-1e-05
82.961,1.3e-05
83.001,-7e-06
83.041,-9.4e-05
83.081,-9.7e-05
83.121,-8.1e-05
83.161,-7e-06
83.201,3.8e-05
83.241,8.2e-05
83.281,0.000128
83.321,0.00013
83.361,0.000122
83.401,7.5e-05
83.441,9e-06
83.481,-7.5e-05
83.521,-0.00014
83.561,-0.000188
83.601,-9.1e-05
83.641,-5e-06
83.681,0.00012
83.721,0.000129
83.761,9.3e-05
83.801,1.2e-05
83.841,-0.000127
83.881,-0.000168
83.921,-0.000231
83.961,-0.000121
84.001,-0.00012
84.041,5e-06
84.081,-1.6e-05
84.121,6.7e-05
84.161,4.2e-05
84.201,5.2e-05
84.241,8e-06
84.281,-2.4e-05
84.321,-0.000112
84.361,-0.00014
84.401,-0.000184
84.441,-0.000177
84.481,-0.00022
84.521,-0.00029
84.561,-0.000308
84.601,-0.000258
84.641,-0.000175
84.681,-6.2e-05
84.721,1.3e-05
84.761,5.3e-05
84.801,2e-05
84.841,-7.3e-05
84.881,-0.00013
84.921,-0.000144
84.961,-0.000122
85.001,-0.0001
85.041,-0.000208
85.081,-0.000352
85.121,-0.000472
85.161,-0.000407
85.201,-0.000277
85.241,-0.000146
85.281,-0.000141
85.321,-0.00022
85.361,-0.000297
85.401,-0.000343
85.441,-0.000304
85.481,-0.000243
85.521,-0.000225
85.561,-0.000253
85.601,-0.000277
85.641,-0.000339
85.681,-0.000426
85.721,-0.000375
85.761,-0.000182
85.801,8.7e-05
85.841,0.000129
85.881,0.000141
85.921,0.0001
85.961,0.000193
86.001,0.000243
86.041,0.000271
86.081,0.000157
86.121,5e-06
86.161,-0.00015
86.201,-0.000224
86.241,-0.000148
86.281,-7e-06
86.321,9.7e-05
86.361,2.7e-05
86.401,-0.000102
86.441,-0.000176
86.481,-0.000293
86.521,-0.00034
86.561,-0.000391
86.601,-0.000354
86.641,-0.000335
86.681,-0.000375
86.721,-0.000357
86.761,-0.00041
86.801,-0.00037
86.841,-0.000314
86.881,-0.000161
86.921,-0.000134
86.961,-0.000172
87.001,-0.000243
87.041,-0.000257
87.081,-0.00023
87.121,-0.000191
87.161,-7.7e-05
87.201,-7.9e-05
87.241,-0.000114
87.281,-0.000214
87.321,-0.000255
87.361,-0.000214
87.401,-0.000126
87.441,-3e-05
87.481,-2.9e-05
87.521,-7.6e-05
87.561,-0.000104
87.601,-0.000122
87.641,-0.000135
87.681,-0.000125
87.721,-0.000154
87.761,-0.00023
87.801,-0.000354
87.841,-0.000323
87.881,-0.000237
87.921,-0.000131
87.961,-0.000111
88.001,-7.2e-05
88.041,-8.3e-05
88.081,-0.000165
88.121,-0.00026
88.161,-0.000263
88.201,-0.000194
88.241,-9.7e-05
88.281,-0.0001
88.321,-0.000154
88.361,-0.000226
88.401,-0.000236
88.441,-0.000165
88.481,-0.000112
88.521,-0.000131
88.561,-0.000186
88.601,-0.000189
88.641,-0.000154
88.681,-0.00012
88.721,-0.000141
88.761,-0.000121
88.801,-0.000106
88.841,-0.000138
88.881,-0.000248
88.921,-0.000301
88.961,-0.000365
89.001,-0.000278
89.041,-0.000233
89.081,2e-06
