time_s,K_filt
89.121,6.4e-05
89.161,0.000143
89.201,7.4e-05
89.241,8.9e-05
89.281,4.1e-05
89.321,-7e-06
89.361,-7.2e-05
89.401,-0.00015
89.441,-0.000202
89.481,-0.000235
89.521,-0.000259
89.561,-0.000285
89.601,-0.000294
89.641,-0.000298
89.681,-0.000289
89.721,-0.000229
89.761,-0.000204
89.801,-0.000122
89.841,-0.000105
89.881,5e-06
89.921,6e-05
89.961,0.000122
90.001,6.2e-05
90.041,-8.6e-05
90.081,-0.000223
90.121,-0.000234
90.161,-0.000268
90.201,-0.000269
90.241,-0.000306
90.281,-0.000214
90.321,-0.000117
90.361,1.4e-05
90.401,6.7e-05
90.441,1.8e-05
90.481,-5.4e-05
90.521,-5.3e-05
90.561,5e-06
90.601,-1.2e-05
90.641,-2.4e-05
90.681,-7.2e-05
90.721,-5.6e-05
90.761,-9e-05
90.801,-6.4e-05
90.841,-3.2e-05
90.881,-4.7e-05
90.921,-3.6e-05
90.961,9e-06
91.001,0.00016
91.041,0.000186
91.081,0.000127
91.121,3.1e-05
91.161,-3.3e-05
91.201,0.0
91.241,0.00011
91.281,0.000177
91.321,0.000153
91.361,1.5e-05
91.401,-1.9e-05
91.441,-3.1e-05
91.481,6.2e-05
91.521,7.6e-05
91.561,0.00012
91.601,4e-05
91.641,5.4e-05
91.681,2.3e-05
91.721,6.5e-05
91.761,2.7e-05
91.801,6.7e-05
91.841,0.000124
91.881,0.000243
91.922,0.000266
91.962,0.000175
92.002,6.4e-05
92.042,-3.2e-05
92.082,-3.1e-05
92.122,4.3e-05
92.162,0.000182
92.202,0.000302
92.242,0.000323
92.282,0.000309
92.322,0.000267
92.362,0.000264
92.402,0.000288
92.442,0.000333
92.482,0.000301
92.522,0.000241
92.562,0.000187
92.602,0.000144
92.642,6.8e-05
92.682,-8.4e-05
92.722,-0.000158
92.762,-0.000175
92.802,-0.000112
92.842,-0.000131
92.882,-0.000155
92.922,-0.000201
92.962,-0.000235
93.002,-0.000261
93.042,-0.000228
93.082,-0.000195
93.122,-0.000175
93.162,-0.000253
93.202,-0.000314
93.242,-0.000376
93.282,-0.000372
93.322,-0.000414
93.362,-0.000435
93.402,-0.000346
93.442,-0.000208
93.482,-0.000115
93.522,-0.000151
93.562,-0.000106
93.602,-0.000114
93.642,-0.000121
93.682,-0.000199
93.722,-0.000242
93.762,-0.000296
93.802,-0.000349
93.842,-0.000349
93.882,-0.000355
93.922,-0.000334
93.962,-0.000377
94.002,-0.000356
94.042,-0.000394
94.082,-0.000339
94.122,-0.00028
94.162,-0.000149
94.202,-9.3e-05
94.242,-4.2e-05
94.282,-3.9e-05
94.322,1.9e-05
94.362,6.3e-05
94.402,9.3e-05
94.442,0.00012
94.482,9.9e-05
94.522,0.00011
94.562,0.000113
94.602,0.000118
94.642,0.000131
94.682,8.6e-05
94.722,5.8e-05
94.762,-1e-06
94.802,2.8e-05
94.842,8.4e-05
94.882,0.000171
94.922,0.000159
94.962,0.000176
95.002,0.000187
95.042,0.000235
95.082,0.000161
95.122,0.000106
95.162,1.9e-05
95.202,-3.5e-05
95.242,-8.3e-05
95.282,-7.2e-05
95.322,-7.6e-05
95.362,-7.5e-05
95.402,-6.9e-05
95.442,-3.1e-05
95.482,-6e-06
95.522,-4.2e-05
95.562,-0.000146
95.602,-0.000251
95.642,-0.000311
95.682,-0.000255
95.722,-0.000205
95.762,-0.000146
95.802,-0.000127
95.842,-4.2e-05
95.882,3e-05
95.922,8.7e-05
95.962,0.000128
96.002,0.00015
96.042,0.000167
96.082,0.000107
96.122,1e-06
96.162,-9.6e-05
96.202,-0.000197
96.242,-0.000134
96.282,-0.000102
96.322,-0.000101
96.362,-0.000156
96.402,-0.00019
96.442,-0.000228
96.482,-0.000237
96.522,-0.000159
96.562,-4.3e-05
96.602,-5.9e-05
96.642,-9.3e-05
96.682,-0.000138
96.722,-0.000126
96.762,-9.6e-05
96.802,-1e-06
96.842,5.8e-05
96.882,6e-05
96.922,5e-06
96.962,-3.2e-05
97.002,-6.6e-05
97.042,-9.3e-05
97.082,-1.1e-05
97.122,4.8e-05
97.162,3.4e-05
97.202,-0.0001
97.242,-0.000113
97.282,-6.7e-05
97.322,9.2e-05
97.362,0.000131
97.402,0.000239
97.442,0.000241
97.482,0.000277
97.522,0.00026
97.562,0.000265
97.602,0.000241
97.642,0.000205
97.682,0.000128
97.722,7e-06
97.762,-3e-05
97.802,-0.000109
97.842,2e-06
97.882,2.5e-05
97.922,0.000135
97.962,0.000191
98.002,0.000227
98.042,0.000232
98.082,0.00011
98.122,3.4e-05
98.162,9e-06
98.202,1.3e-05
98.242,-1.1e-05
98.282,-4.9e-05
98.322,7e-06
98.362,6.8e-05
98.402,0.000178
98.442,0.000122
98.482,5.6e-05
98.522,-6.8e-05
98.562,-0.000105
98.602,-7.3e-05
98.642,3e-06
98.682,0.000106
98.722,0.000209
98.762,0.000256
98.802,0.000258
98.842,0.000189
98.882,0.000169
98.922,0.000243
98.962,0.000275
99.002,0.000235
99.042,0.000106
99.082,2.9e-05
99.122,-1.4e-05
99.162,-7.2e-05
99.202,-0.000141
99.242,-7.7e-05
99.282,5.1e-05
99.322,0.000262
99.362,0.000321
99.402,0.000319
99.442,0.000208
99.482,0.000143
99.522,4.2e-05
99.562,2.3e-05
99.602,-2.9e-05
99.642,-6e-06
99.682,-7.7e-05
99.722,-7.1e-05
99.762,-0.000101
99.802,-0.00014
99.842,-0.000147
99.882,-0.000202
99.922,-0.000167
99.962,-0.000128
100.002,1.8e-05
100.042,0.000147
100.082,0.00011
100.122,7e-06
100.162,-0.000127
100.202,-0.000179
100.242,-0.000136
100.282,-1e-05
100.322,0.000142
100.362,0.000163
100.402,6e-05
100.442,-7.4e-05
100.482,-0.000146
100.522,-8.3e-05
100.562,-2.5e-05
100.602,4.9e-05
100.642,4.1e-05
100.682,-1.1e-05
100.722,-3.7e-05
100.762,-7.4e-05
100.802,-5.4e-05
100.842,-7e-05
100.882,-0.0001
100.922,-6.3e-05
100.962,-2.9e-05
101.002,5.2e-05
101.042,3.9e-05
101.082,-6e-06
101.122,-4.3e-05
101.162,-0.000118
101.202,-0.000203
101.242,-0.000188
101.282,-0.000161
101.322,-5.7e-05
101.362,-2.6e-05
101.402,4.3e-05
101.442,0.00015
101.482,0.000255
101.522,0.000317
101.562,0.000288
101.602,0.000216
101.642,0.000166
101.682,7.7e-05
101.722,-2.7e-05
101.762,-4.7e-05
101.802,4.7e-05
101.842,9.3e-05
101.882,8.4e-05
101.922,5.3e-05
101.962,0.000101
102.002,0.000226
102.042,0.000218
102.082,0.000234
102.122,0.000251
102.162,0.000387
102.202,0.000404
102.242,0.000301
102.282,0.00014
102.322,7.6e-05
102.362,3.9e-05
102.402,4.8e-05
102.442,2.3e-05
102.482,7e-05
102.522,0.000123
102.562,0.000177
102.602,0.000159
102.642,0.000107
102.682,0.0001
102.722,0.000143
102.762,0.000214
102.802,0.00019
102.842,8.4e-05
102.882,3.2e-05
102.922,5.9e-05
102.962,0.000135
103.002,7.1e-05
103.042,-6e-06
103.082,-7.7e-05
103.122,-1e-05
103.162,0.000131
103.202,0.000244
103.242,0.000332
103.282,0.00029
103.322,0.000197
103.362,8.4e-05
103.402,9.9e-05
103.442,0.000169
103.482,0.000193
103.522,0.000189
103.562,0.000135
103.602,0.000146
103.642,8e-05
103.682,5e-05
103.722,4.6e-05
103.762,0.000114
103.802,0.000187
103.842,0.000225
103.882,0.000223
103.922,0.000249
103.962,0.000148
104.002,0.000128
104.042,0.00012
104.082,0.00021
104.122,0.000214
104.162,0.000239
104.202,0.000255
104.242,0.00021
104.282,6.3e-05
104.322,-7.1e-05
104.362,-0.000132
104.402,-7.3e-05
104.442,3.8e-05
104.482,0.000191
104.522,0.000281
104.562,0.000291
104.602,0.000246
104.642,0.000204
104.682,0.000162
104.722,0.000118
104.762,1.7e-05
104.802,-8.7e-05
104.842,-0.000103
104.882,-0.000134
104.922,-0.00017
104.962,-0.000265
105.002,-0.000264
105.042,-0.000205
105.082,-0.000117
105.122,2e-05
105.162,0.000148
105.202,0.000263
105.242,0.000275
105.282,0.000273
105.322,0.000216
105.362,0.000242
105.402,0.000233
105.442,0.000172
105.482,6.6e-05
105.522,-5.3e-05
105.562,-0.000115
105.602,-0.00014
105.642,-0.000123
105.682,-7.4e-05
105.722,-9.1e-05
105.762,-0.000139
105.802,-0.000136
105.842,-7e-05
105.882,2.8e-05
105.922,9.3e-05
105.962,4.4e-05
106.002,4.9e-05
106.042,4e-06
106.082,2e-05
106.122,6.7e-05
106.162,0.00013
106.202,7.4e-05
106.242,-0.0001
106.282,-0.000259
106.322,-0.000274
106.362,-0.000269
106.402,-0.000227
106.442,-0.000267
106.482,-0.000197
106.522,-0.000148
106.562,-0.0
106.602,-1.4e-05
106.642,-5.7e-05
106.682,-0.000121
106.722,-8.8e-05
106.762,-8.1e-05
106.802,-6.3e-05
106.842,-1.3e-05
106.882,1.3e-05
106.922,5.8e-05
106.962,-4.2e-05
107.002,-0.000151
107.042,-0.00024
107.082,-0.000258
107.122,-0.00017
107.162,-0.000137
107.202,-9.2e-05
107.242,-7.4e-05
107.282,-2e-05
107.322,1.9e-05
107.362,-2e-06
107.402,-6.8e-05
107.442,-0.000146
107.482,-0.000111
107.522,-8.6e-05
107.562,-1.7e-05
107.602,8.3e-05
107.642,0.0001
107.682,8.5e-05
107.722,-3.5e-05
107.762,-0.000118
107.802,-0.00023
107.842,-0.000337
107.882,-0.000372
107.922,-0.000325
107.962,-0.000175
108.002,-4.8e-05
108.042,4e-06
108.082,-1e-06
108.122,7e-06
108.162,4.8e-05
108.202,6e-06
108.242,-4e-05
108.282,-4e-06
108.322,7.4e-05
108.362,0.000117
108.402,0.000118
108.442,5.1e-05
108.482,5.6e-05
108.522,-1.7e-05
108.562,-1.3e-05
108.602,7e-06
108.642,0.000132
108.682,0.000246
108.722,0.000281
108.762,0.000228
108.802,0.000213
108.842,0.000186
108.882,0.000191
108.922,0.000112
108.962,6.7e-05
109.002,1.5e-05
109.042,2.8e-05
109.082,5.9e-05
109.122,0.000103
109.162,0.000157
109.202,0.000212
109.242,0.000211
109.282,0.000198
109.322,0.000193
109.362,0.000213
109.402,0.000235
109.442,0.000242
109.482,0.000327
109.522,0.000347
109.562,0.000277
109.602,0.000162
109.642,8.7e-05
109.682,5.5e-05
109.722,4.4e-05
109.762,0.00011
109.802,0.000201
109.842,0.000345
109.882,0.000399
109.922,0.000439
109.962,0.000364
110.002,0.000257
110.042,0.000176
110.082,0.000141
110.122,0.000165
110.162,0.000175
110.202,0.000191
110.242,0.000199
110.282,0.000192
110.322,0.000154
110.362,0.000138
110.402,0.000141
110.442,0.000164
110.482,0.000211
110.522,0.000194
110.562,0.000228
110.602,0.000214
110.642,0.000303
110.682,0.000392
110.722,0.000451
110.762,0.000426
110.802,0.000267
110.842,0.000157
110.882,6.7e-05
110.922,9.1e-05
110.962,9e-05
111.002,0.000182
111.042,0.000279
111.082,0.000326
111.122,0.000304
111.162,0.000183
111.202,0.000163
111.242,0.000148
111.282,0.000223
111.322,0.000241
111.362,0.000131
111.402,-1.2e-05
111.442,-0.0002
111.482,-0.000265
111.522,-0.000262
111.562,-0.000235
111.602,-9.8e-05
111.642,7.8e-05
111.682,0.000211
111.722,0.000193
111.762,0.000134
111.802,7.5e-05
111.842,0.000107
111.882,9.4e-05
111.922,0.000151
111.962,0.000134
112.002,6.6e-05
112.042,6e-06
112.082,-8.1e-05
112.122,-0.000125
112.162,-0.000135
112.202,-0.000144
112.242,-0.000105
112.282,-0.000123
112.322,-7.1e-05
112.362,-2.7e-05
112.402,0.000105
112.442,0.000143
112.482,0.00015
112.522,3.7e-05
112.562,-1.2e-05
112.602,-3.2e-05
112.642,-2.2e-05
112.682,6.6e-05
112.722,0.000127
112.762,0.000195
112.802,0.000176
112.842,0.000116
112.882,2.7e-05
112.922,-2.8e-05
112.962,-2.9e-05
113.002,-5e-06
113.042,-9e-06
113.082,-2.2e-05
113.122,5e-06
113.162,8e-05
113.202,0.000123
113.242,0.000148
113.282,0.000154
113.322,0.00019
113.362,0.000253
113.402,0.000305
113.442,0.000313
113.482,0.000242
113.522,0.00017
113.562,0.000102
113.602,8e-05
113.642,0.000114
113.682,0.000101
113.722,6.3e-05
113.762,-4e-05
113.802,-0.000147
113.842,-0.000187
113.882,-0.000149
113.922,2.6e-05
113.962,0.000195
114.002,0.000356
114.042,0.000399
114.082,0.00034
114.122,0.00022
114.162,0.000155
114.202,0.000156
114.242,0.000249
114.282,0.000254
114.322,0.000245
114.362,0.000132
114.402,6.3e-05
114.442,4.7e-05
114.482,3e-05
114.522,0.000106
114.562,0.000169
114.602,0.000295
114.642,0.000375
114.682,0.000393
114.722,0.000371
114.762,0.000337
114.802,0.000325
114.842,0.000307
114.882,0.000207
114.922,0.000159
114.962,8.1e-05
115.002,7.7e-05
115.042,-7e-06
115.082,0.0
115.122,2.4e-05
115.162,8.5e-05
115.202,4.6e-05
115.242,3.6e-05
115.282,9e-06
115.322,0.000161
115.362,0.000214
115.402,0.000335
115.442,0.000301
115.482,0.000346
115.522,0.000362
115.562,0.000388
115.602,0.00037
115.642,0.000245
115.682,0.000114
115.722,1.3e-05
115.762,5e-06
115.802,-6.1e-05
115.842,-0.000137
115.882,-0.000147
115.922,-5.4e-05
115.962,0.000116
116.002,0.00018
116.042,0.00013
116.082,5.6e-05
116.122,9e-05
116.162,0.000192
116.202,0.000238
116.242,0.000208
116.282,0.000176
116.322,0.000132
116.362,0.000112
116.402,7.4e-05
116.442,6.3e-05
116.482,-7.8e-05
116.522,-0.000171
116.562,-0.000266
116.602,-0.000184
116.642,-0.000114
116.682,-2e-06
116.722,0.000102
116.762,0.000234
116.802,0.000246
116.842,0.000234
116.882,0.000151
116.922,0.000162
116.962,0.000107
117.002,5.4e-05
117.042,-4.9e-05
117.082,-0.000132
117.122,-0.000195
117.162,-0.000244
117.202,-0.000158
117.242,-3.4e-05
117.282,0.000109
117.322,6.8e-05
117.362,8.8e-05
117.402,4.7e-05
117.442,5.7e-05
117.482,-5.8e-05
117.522,-0.000128
117.562,-8.2e-05
117.602,-3.5e-05
117.642,-7.7e-05
117.682,-0.000191
117.722,-0.000298
117.762,-0.000293
117.802,-0.000283
117.842,-0.000156
117.882,-5.9e-05
117.922,3e-05
117.962,6.5e-05
118.002,4e-05
118.042,-4.8e-05
118.082,-9.4e-05
118.122,-1.8e-05
118.162,9.5e-05
118.202,3.2e-05
118.242,-8.1e-05
118.282,-0.000194
118.322,-0.000175
118.362,-0.000167
118.402,-0.000196
118.442,-0.000285
118.482,-0.000311
118.522,-0.000216
118.562,-0.000113
118.602,-6.8e-05
118.642,-0.000131
118.682,-0.000144
118.722,-0.000116
118.762,-0.000102
118.802,-0.000124
118.842,-0.000195
118.882,-0.000253
118.922,-0.000231
118.962,-0.000143
119.002,-0.000126
119.042,-0.000196
119.082,-0.000303
119.122,-0.000305
119.162,-0.000322
119.202,-0.0003
119.242,-0.000285
119.282,-0.000117
119.322,-3.6e-05
119.362,9.7e-05
119.402,0.000161
119.442,0.000183
119.482,8.3e-05
119.522,-1.6e-05
119.562,-6.3e-05
119.602,-4.9e-05
119.642,-5.7e-05
119.682,-0.000114
119.722,-6.3e-05
119.762,5e-06
119.802,8.5e-05
119.842,7.1e-05
119.882,4e-05
119.922,0.000118
119.962,0.0002
120.002,0.000276
120.042,0.000269
120.082,0.000155
120.122,2.1e-05
120.162,-0.000103
120.202,-8.6e-05
120.242,-8.7e-05
120.282,-0.00011
120.322,-9.8e-05
120.362,0.0
120.402,0.000164
120.442,0.000212
120.482,0.000185
120.522,9.3e-05
120.562,8.5e-05
120.602,0.000115
120.642,0.000207
120.682,0.000277
120.722,0.000341
120.762,0.000429
120.802,0.000369
120.842,0.000266
120.882,0.000114
120.922,4.3e-05
120.962,1.1e-05
121.002,2.9e-05
121.042,0.000127
121.082,0.000281
121.122,0.000318
121.162,0.000267
121.202,0.000159
121.242,9.3e-05
121.282,5.4e-05
121.322,3.5e-05
121.362,-6.8e-05
121.402,-9.3e-05
121.442,-0.000166
121.482,-0.000184
121.522,-0.000166
121.562,-5.7e-05
121.602,8.8e-05
121.642,0.000165
121.682,0.000238
121.722,0.000283
121.762,0.000279
121.802,0.000167
121.842,0.00012
121.882,6.3e-05
121.922,0.000115
121.962,7.2e-05
122.002,2e-06
122.042,-0.000183
122.082,-0.000215
122.122,-0.000223
122.162,-9e-05
122.202,-1.4e-05
122.242,0.000128
122.282,0.000141
122.322,0.000112
122.362,8.2e-05
122.402,-3.5e-05
122.442,-0.000117
122.482,-0.000248
122.522,-0.000236
122.562,-0.000247
122.602,-0.000287
122.642,-0.000329
122.682,-0.000329
122.722,-0.000282
122.762,-0.000302
122.802,-0.000353
122.842,-0.000261
122.882,-7.7e-05
122.922,5.1e-05
122.962,3.6e-05
123.002,-6.8e-05
123.042,-9.4e-05
123.082,-0.000161
123.122,-0.000203
123.162,-0.000224
123.202,-0.000231
123.242,-0.000205
123.282,-0.000213
123.322,-0.00024
123.362,-0.000234
123.402,-0.000235
123.442,-0.000244
123.482,-0.000267
123.522,-0.000326
123.562,-0.000216
123.602,-0.000158
123.642,-0.00012
123.682,-0.000112
123.722,-6.6e-05
123.762,3.3e-05
123.802,-4e-06
123.842,-5.5e-05
123.882,-5.6e-05
123.922,2e-06
123.962,7e-06
124.002,-2.8e-05
124.042,-2.1e-05
124.082,-5.5e-05
124.122,-8.4e-05
124.162,-0.000202
124.202,-0.000191
124.242,-0.000185
124.282,-9.4e-05
124.322,-8.3e-05
124.362,-5e-06
124.402,-2.6e-05
124.442,-3.2e-05
124.482,-6.7e-05
124.522,-7.4e-05
124.562,-2.4e-05
124.602,-1.1e-05
124.642,-8.2e-05
124.682,-0.000129
124.722,-0.000191
124.762,-0.000146
124.802,-0.000151
124.842,-0.000106
124.882,2e-06
124.922,8e-05
124.962,0.000134
125.002,7.5e-05
125.042,-3.7e-05
125.082,-0.00015
125.122,-0.000216
125.162,-0.000184
125.202,-0.000239
125.242,-0.00032
125.282,-0.000386
125.322,-0.000472
125.362,-0.000518
125.402,-0.0006
125.442,-0.000574
125.482,-0.000531
125.522,-0.000458
125.562,-0.000451
125.602,-0.000399
125.642,-0.000325
125.682,-0.000156
125.722,-0.000113
125.762,-0.000162
125.802,-0.000225
125.842,-0.000194
125.882,-0.000139
125.922,-0.00021
125.962,-0.00028
126.002,-0.000311
126.042,-0.000269
126.082,-0.000205
126.122,-7.8e-05
126.162,8.5e-05
126.202,0.000147
126.242,0.000116
126.282,6.4e-05
126.322,4.2e-05
126.362,-1.5e-05
126.402,2.8e-05
126.442,0.000154
126.482,0.000254
126.522,0.000262
126.562,0.000125
126.602,6.2e-05
126.642,2.5e-05
126.682,8.7e-05
126.722,0.00014
126.762,0.000221
126.802,0.000274
126.842,0.000334
126.882,0.000266
126.922,0.000298
126.962,0.000285
127.002,0.000345
127.042,0.000303
127.082,0.000252
127.122,0.000194
127.162,7.7e-05
127.202,-4e-06
127.242,-5.3e-05
127.282,6.1e-05
127.322,0.000228
127.362,0.000331
127.402,0.000337
127.442,0.000293
127.482,0.000187
127.522,0.000134
127.562,2.9e-05
127.602,1.2e-05
127.642,-5.6e-05
127.682,-3e-05
127.722,-8.5e-05
127.762,-0.000156
127.802,-0.000178
127.842,-0.000133
127.882,-4.9e-05
127.922,7e-06
127.962,6.1e-05
128.002,1.6e-05
128.042,-7.8e-05
128.082,-0.000154
128.122,-6.5e-05
128.162,3.5e-05
128.202,0.000124
128.242,3.8e-05
128.282,-3e-05
128.322,-0.000165
128.362,-0.000192
128.402,-0.000265
128.442,-0.000186
128.482,-0.000124
128.522,-2.2e-05
128.562,2.9e-05
128.602,2.6e-05
128.642,2.9e-05
128.682,-6e-06
128.722,3.5e-05
128.762,3.3e-05
128.802,-4e-05
128.842,-0.000187
128.882,-0.000344
128.922,-0.00031
128.962,-0.000253
129.002,-0.000221
129.042,-0.000265
129.082,-0.000366
129.122,-0.000338
129.162,-0.000311
129.202,-0.000168
129.242,-0.000109
129.282,-5.3e-05
129.322,-1.4e-05
129.362,2.7e-05
129.402,0.000152
129.442,0.000214
129.482,0.000191
129.522,0.000102
129.562,6.5e-05
129.602,7.2e-05
129.642,2.5e-05
129.682,-5.9e-05
129.722,-0.000146
129.762,-0.000249
129.802,-0.000336
129.842,-0.000318
129.882,-0.00023
129.922,-0.000106
129.962,-0.000119
130.002,-7.6e-05
130.042,3e-06
130.082,0.000123
130.122,0.000167
130.162,0.000102
130.202,-4.4e-05
130.242,-0.000152
130.282,-0.000244
130.322,-0.000231
130.362,-0.000244
130.402,-0.000194
130.442,-0.000191
130.482,-0.000181
130.522,-0.000155
130.562,-0.000107
130.602,-4.6e-05
130.642,-7e-06
130.682,3e-05
130.722,5.2e-05
130.762,9.3e-05
130.802,0.000234
130.842,0.000262
130.882,0.000274
130.922,0.000149
130.962,9.1e-05
131.002,0.00015
131.042,0.000261
131.082,0.000434
131.122,0.000449
131.162,0.000467
131.202,0.000444
131.242,0.000465
131.282,0.000475
131.322,0.000397
131.362,0.000307
131.402,0.000183
131.442,0.000156
131.482,0.000107
131.522,0.000131
131.562,9e-05
